================================================================================
                     期货一分钟K线分析报告
================================================================================

【数据概况】
  数据时间范围: 2026-03-19 10:43:00 ~ 2026-03-23 00:00:00
  总K线数量: 1023
  交易日期: 4 天

【K线性质分布】
  小阴线: 334 (32.6%)
  小阳线: 297 (29.0%)
  长下影: 66 (6.5%)
  长上影阴: 65 (6.4%)
  长上影: 65 (6.4%)
  长下影阴: 64 (6.3%)
  十字星: 55 (5.4%)
  倒T字: 40 (3.9%)
  T字: 34 (3.3%)
  一字板: 1 (0.1%)
  中阴线: 1 (0.1%)
  大阳线: 1 (0.1%)

【K线关系分布】
  横盘: 372 (36.4%)
  被包含: 178 (17.4%)
  包含: 155 (15.2%)
  下跌递进: 106 (10.4%)
  上涨递进: 87 (8.5%)
  下跌: 48 (4.7%)
  上涨: 33 (3.2%)
  反走上涨: 24 (2.3%)
  反走下跌: 19 (1.9%)
  首K: 1 (0.1%)

【K线组合交易统计】
  分析组合数量: 8124
  组合类型数量: 62

【总体盈亏统计】
  多仓盈利单数: 3813 / 8124 (46.9%)
  多仓平均收益: -0.0767%
  空仓盈利单数: 4263 / 8124 (52.5%)
  空仓平均收益: 0.0767%

【盈利最高组合类型 (Top 10)】
  上涨_阴线_9K: 多仓胜率100.0% | 多仓均收益2.87% | 组合数1
  上涨_阳线_10K: 多仓胜率100.0% | 多仓均收益2.73% | 组合数12
  上涨_阳线_11K: 多仓胜率100.0% | 多仓均收益2.66% | 组合数13
  上涨_阴线_12K: 多仓胜率100.0% | 多仓均收益2.66% | 组合数2
  上涨_阳线_12K: 多仓胜率100.0% | 多仓均收益2.65% | 组合数13
  上涨_星线_9K: 多仓胜率100.0% | 多仓均收益2.63% | 组合数4
  上涨_阴线_8K: 多仓胜率100.0% | 多仓均收益2.62% | 组合数1
  上涨_星线_12K: 多仓胜率100.0% | 多仓均收益2.62% | 组合数8
  上涨_星线_11K: 多仓胜率100.0% | 多仓均收益2.62% | 组合数7
  上涨_其他_5K: 多仓胜率100.0% | 多仓均收益2.56% | 组合数1


【详细组合类型统计】
combo_type  组合数量  平均长度  多仓平均收益%  多仓收益标准差  多仓最小收益%  多仓最大收益%  多仓盈利单数   多仓胜率  空仓平均收益%  空仓收益标准差  空仓最小收益%  空仓最大收益%  空仓盈利单数   空仓胜率
 震荡_阳线_12K   194  12.0   0.6158   0.4642  -0.5850   2.6648     186 0.9588  -0.6158   0.4642  -2.6648   0.5850       8 0.0412
  震荡_星线_5K    89   5.0   0.0537   0.5190  -1.2937   1.5222      43 0.4831  -0.0537   0.5190  -1.5222   1.2937      46 0.5169
  震荡_星线_6K    77   6.0   0.0312   0.5597  -1.3860   1.8735      43 0.5584  -0.0312   0.5597  -1.8735   1.3860      33 0.4286
  震荡_星线_7K    72   7.0   0.0185   0.6339  -1.3751   1.9281      38 0.5278  -0.0185   0.6339  -1.9281   1.3751      34 0.4722
  震荡_星线_8K    63   8.0   0.0308   0.7244  -1.5268   1.6908      30 0.4762  -0.0308   0.7244  -1.6908   1.5268      33 0.5238
  震荡_星线_9K    56   9.0   0.1008   0.8451  -1.7882   1.9206      33 0.5893  -0.1008   0.8451  -1.9206   1.7882      22 0.3929
 震荡_星线_10K    50  10.0   0.0020   0.8592  -1.7341   2.0644      27 0.5400  -0.0020   0.8592  -2.0644   1.7341      23 0.4600
 震荡_星线_11K    46  11.0  -0.0059   0.9054  -1.8260   1.8093      26 0.5652   0.0059   0.9054  -1.8093   1.8260      20 0.4348
 震荡_星线_12K    45  12.0  -0.0312   0.9241  -1.8152   1.7972      24 0.5333   0.0312   0.9241  -1.7972   1.8152      21 0.4667
 上涨_阳线_12K    13  12.0   2.6490   0.5115   1.4243   3.2567      13 1.0000  -2.6490   0.5115  -3.2567  -1.4243       0 0.0000
 上涨_阳线_11K    13  11.0   2.6631   0.4644   1.8898   3.4369      13 1.0000  -2.6631   0.4644  -3.4369  -1.8898       0 0.0000
 上涨_阳线_10K    12  10.0   2.7308   0.4160   2.0109   3.3865      12 1.0000  -2.7308   0.4160  -3.3865  -2.0109       0 0.0000
  上涨_阳线_9K    12   9.0   2.5304   0.4734   1.5324   3.1854      12 1.0000  -2.5304   0.4734  -3.1854  -1.5324       0 0.0000
  上涨_阳线_8K    10   8.0   2.5103   0.3339   2.0390   3.0101      10 1.0000  -2.5103   0.3339  -3.0101  -2.0390       0 0.0000
 上涨_星线_12K     8  12.0   2.6206   0.2629   2.3134   2.9870       8 1.0000  -2.6206   0.2629  -2.9870  -2.3134       0 0.0000
 下跌_阳线_11K     8  11.0  -7.9190   0.6800  -9.1410  -7.2193       0 0.0000   7.9190   0.6800   7.2193   9.1410       8 1.0000
 下跌_阳线_10K     8  10.0  -8.0010   0.6020  -9.1972  -7.3138       0 0.0000   8.0010   0.6020   7.3138   9.1972       8 1.0000
 上涨_星线_11K     7  11.0   2.6157   0.2202   2.3906   3.0098       7 1.0000  -2.6157   0.2202  -3.0098  -2.3906       0 0.0000
  上涨_阳线_7K     7   7.0   2.4208   0.2281   2.1086   2.6674       7 1.0000  -2.4208   0.2281  -2.6674  -2.1086       0 0.0000
 下跌_阳线_12K     7  12.0  -7.5020   0.3763  -8.2016  -7.1517       0 0.0000   7.5020   0.3763   7.1517   8.2016       7 1.0000
  下跌_阳线_9K     6   9.0  -8.1033   0.6494  -9.0438  -7.1834       0 0.0000   8.1033   0.6494   7.1834   9.0438       6 1.0000
 上涨_星线_10K     6  10.0   2.5540   0.4220   2.0930   3.0937       6 1.0000  -2.5540   0.4220  -3.0937  -2.0930       0 0.0000
  下跌_阳线_8K     6   8.0  -8.2726   0.6836  -9.2788  -7.2408       0 0.0000   8.2726   0.6836   7.2408   9.2788       6 1.0000
 下跌_阴线_12K     6  12.0  -6.6838   3.4084  -9.2686  -2.0713       0 0.0000   6.6838   3.4084   2.0713   9.2686       6 1.0000
  下跌_阳线_7K     5   7.0  -8.4633   0.8998  -9.5633  -7.0841       0 0.0000   8.4633   0.8998   7.0841   9.5633       5 1.0000
  上涨_阳线_6K     5   6.0   2.2872   0.3789   1.7865   2.7606       5 1.0000  -2.2872   0.3789  -2.7606  -1.7865       0 0.0000
  下跌_阴线_8K     4   8.0  -3.6419   3.2916  -8.5632  -1.7064       0 0.0000   3.6419   3.2916   1.7064   8.5632       4 1.0000
  上涨_星线_8K     4   8.0   2.4313   0.2121   2.1584   2.6032       4 1.0000  -2.4313   0.2121  -2.6032  -2.1584       0 0.0000
  上涨_星线_7K     4   7.0   2.1695   0.1986   1.9605   2.4112       4 1.0000  -2.1695   0.1986  -2.4112  -1.9605       0 0.0000
  下跌_阴线_6K     4   6.0  -7.4355   3.3859  -9.7200  -2.4241       0 0.0000   7.4355   3.3859   2.4241   9.7200       4 1.0000
  上涨_星线_9K     4   9.0   2.6291   0.3558   2.3075   3.1370       4 1.0000  -2.6291   0.3558  -3.1370  -2.3075       0 0.0000
 下跌_阴线_11K     4  11.0  -5.3349   3.6203  -8.7856  -2.0491       0 0.0000   5.3349   3.6203   2.0491   8.7856       4 1.0000
  下跌_阴线_9K     3   9.0  -6.2266   3.3713  -8.5174  -2.3554       0 0.0000   6.2266   3.3713   2.3554   8.5174       3 1.0000
 下跌_阴线_10K     3  10.0  -4.1092   3.5413  -8.1795  -1.7345       0 0.0000   4.1092   3.5413   1.7345   8.1795       3 1.0000
  下跌_阴线_7K     3   7.0  -4.1949   3.5765  -8.3185  -1.9371       0 0.0000   4.1949   3.5765   1.9371   8.3185       3 1.0000
 上涨_阴线_11K     2  11.0   2.1250   1.3383   1.1787   3.0713       2 1.0000  -2.1250   1.3383  -3.0713  -1.1787       0 0.0000
  上涨_阴线_7K     2   7.0   2.0504   0.9550   1.3752   2.7257       2 1.0000  -2.0504   0.9550  -2.7257  -1.3752       0 0.0000
  上涨_星线_6K     2   6.0   2.0073   0.0055   2.0034   2.0112       2 1.0000  -2.0073   0.0055  -2.0112  -2.0034       0 0.0000
  下跌_阳线_5K     2   5.0  -8.3013   0.9708  -8.9878  -7.6148       0 0.0000   8.3013   0.9708   7.6148   8.9878       2 1.0000
 上涨_阴线_12K     2  12.0   2.6553   0.0194   2.6416   2.6690       2 1.0000  -2.6553   0.0194  -2.6690  -2.6416       0 0.0000
  下跌_阳线_6K     2   6.0  -8.0770   1.0646  -8.8298  -7.3242       0 0.0000   8.0770   1.0646   7.3242   8.8298       2 1.0000
  下跌_阴线_5K     2   5.0  -9.7000   0.6248 -10.1419  -9.2582       0 0.0000   9.7000   0.6248   9.2582  10.1419       2 1.0000
  上涨_阴线_5K     1   5.0   2.1363      NaN   2.1363   2.1363       1 1.0000  -2.1363      NaN  -2.1363  -2.1363       0 0.0000
  上涨_其他_5K     1   5.0   2.5565      NaN   2.5565   2.5565       1 1.0000  -2.5565      NaN  -2.5565  -2.5565       0 0.0000
  上涨_阴线_6K     1   6.0   2.5217      NaN   2.5217   2.5217       1 1.0000  -2.5217      NaN  -2.5217  -2.5217       0 0.0000
  上涨_阴线_8K     1   8.0   2.6237      NaN   2.6237   2.6237       1 1.0000  -2.6237      NaN  -2.6237  -2.6237       0 0.0000
  上涨_阴线_9K     1   9.0   2.8673      NaN   2.8673   2.8673       1 1.0000  -2.8673      NaN  -2.8673  -2.8673       0 0.0000
