================================================================================
                     期货一分钟K线分析报告
================================================================================

【数据概况】
  数据时间范围: 2026-03-18 23:28:00 ~ 2026-03-23 00:00:00
  总K线数量: 1023
  交易日期: 5 天

【K线性质分布】
  小阳线: 319 (31.2%)
  小阴线: 310 (30.3%)
  长上影: 72 (7.0%)
  长下影: 68 (6.6%)
  长下影阴: 67 (6.5%)
  长上影阴: 62 (6.1%)
  倒T字: 44 (4.3%)
  十字星: 41 (4.0%)
  T字: 36 (3.5%)
  一字板: 1 (0.1%)
  中阳线: 1 (0.1%)
  中阴线: 1 (0.1%)
  大阳线: 1 (0.1%)

【K线关系分布】
  横盘: 414 (40.5%)
  被包含: 186 (18.2%)
  包含: 179 (17.5%)
  下跌递进: 73 (7.1%)
  上涨递进: 70 (6.8%)
  反走下跌: 32 (3.1%)
  反走上涨: 27 (2.6%)
  下跌: 25 (2.4%)
  上涨: 16 (1.6%)
  首K: 1 (0.1%)

【K线组合交易统计】
  分析组合数量: 8124
  组合类型数量: 49

【总体盈亏统计】
  多仓盈利单数: 4194 / 8124 (51.6%)
  多仓平均收益: -0.0265%
  空仓盈利单数: 3897 / 8124 (48.0%)
  空仓平均收益: 0.0265%

【盈利最高组合类型 (Top 10)】
  上涨_阳线_10K: 多仓胜率100.0% | 多仓均收益2.18% | 组合数1
  上涨_阴线_10K: 多仓胜率100.0% | 多仓均收益2.12% | 组合数1
  上涨_阴线_7K: 多仓胜率100.0% | 多仓均收益2.08% | 组合数1
  上涨_阴线_6K: 多仓胜率100.0% | 多仓均收益2.08% | 组合数1
  上涨_阴线_9K: 多仓胜率100.0% | 多仓均收益2.07% | 组合数2
  上涨_阴线_11K: 多仓胜率100.0% | 多仓均收益2.06% | 组合数3
  上涨_星线_12K: 多仓胜率100.0% | 多仓均收益2.05% | 组合数1
  上涨_阴线_8K: 多仓胜率100.0% | 多仓均收益2.03% | 组合数2
  上涨_阴线_5K: 多仓胜率100.0% | 多仓均收益1.99% | 组合数1
  上涨_阴线_12K: 多仓胜率100.0% | 多仓均收益1.98% | 组合数3


【详细组合类型统计】
combo_type  组合数量  平均长度  多仓平均收益%  多仓收益标准差  多仓最小收益%  多仓最大收益%  多仓盈利单数   多仓胜率  空仓平均收益%  空仓收益标准差  空仓最小收益%  空仓最大收益%  空仓盈利单数   空仓胜率
 震荡_阳线_12K   257  12.0   0.3170   0.3895  -2.0665   1.6028     233 0.9066  -0.3170   0.3895  -1.6028   2.0665      24 0.0934
  震荡_星线_5K    86   5.0   0.0051   0.3495  -0.7700   1.4629      39 0.4535  -0.0051   0.3495  -1.4629   0.7700      46 0.5349
  震荡_星线_6K    75   6.0   0.0285   0.3583  -0.8369   1.7391      37 0.4933  -0.0285   0.3583  -1.7391   0.8369      37 0.4933
  震荡_星线_7K    60   7.0  -0.0184   0.3515  -0.7863   0.7270      29 0.4833   0.0184   0.3515  -0.7270   0.7863      31 0.5167
  震荡_星线_8K    48   8.0  -0.0102   0.4005  -0.9408   0.8349      24 0.5000   0.0102   0.4005  -0.8349   0.9408      24 0.5000
  震荡_星线_9K    44   9.0   0.0474   0.3955  -0.9127   0.8586      28 0.6364  -0.0474   0.3955  -0.8586   0.9127      16 0.3636
 震荡_星线_10K    37  10.0   0.0332   0.3938  -0.8706   0.6962      22 0.5946  -0.0332   0.3938  -0.6962   0.8706      15 0.4054
 震荡_星线_11K    36  11.0   0.0231   0.4609  -0.9380   1.1671      20 0.5556  -0.0231   0.4609  -1.1671   0.9380      16 0.4444
 震荡_星线_12K    34  12.0   0.0484   0.4111  -0.5973   1.1253      20 0.5882  -0.0484   0.4111  -1.1253   0.5973      14 0.4118
 下跌_阳线_12K     9  12.0  -2.9053   0.3981  -3.6707  -2.4332       0 0.0000   2.9053   0.3981   2.4332   3.6707       9 1.0000
 下跌_阳线_11K     8  11.0  -2.9279   0.2698  -3.2679  -2.5246       0 0.0000   2.9279   0.2698   2.5246   3.2679       8 1.0000
  下跌_阳线_9K     7   9.0  -3.1306   0.2044  -3.4940  -2.9369       0 0.0000   3.1306   0.2044   2.9369   3.4940       7 1.0000
 下跌_阳线_10K     7  10.0  -2.9571   0.1718  -3.1828  -2.6868       0 0.0000   2.9571   0.1718   2.6868   3.1828       7 1.0000
  下跌_阳线_8K     6   8.0  -2.9936   0.5756  -3.4800  -1.8945       0 0.0000   2.9936   0.5756   1.8945   3.4800       6 1.0000
  下跌_阳线_7K     4   7.0  -2.9482   0.6663  -3.5193  -1.9863       0 0.0000   2.9482   0.6663   1.9863   3.5193       4 1.0000
  下跌_阳线_6K     3   6.0  -2.9345   0.6938  -3.4654  -2.1495       0 0.0000   2.9345   0.6938   2.1495   3.4654       3 1.0000
 上涨_阴线_12K     3  12.0   1.9816   0.0720   1.9200   2.0607       3 1.0000  -1.9816   0.0720  -2.0607  -1.9200       0 0.0000
  下跌_阳线_5K     3   5.0  -3.0944   0.5817  -3.5048  -2.4287       0 0.0000   3.0944   0.5817   2.4287   3.5048       3 1.0000
 上涨_阴线_11K     3  11.0   2.0569   0.0995   1.9422   2.1197       3 1.0000  -2.0569   0.0995  -2.1197  -1.9422       0 0.0000
  下跌_阴线_7K     2   7.0  -3.7061   0.0056  -3.7101  -3.7021       0 0.0000   3.7061   0.0056   3.7021   3.7101       2 1.0000
  下跌_阴线_6K     2   6.0  -3.9815   0.3283  -4.2136  -3.7493       0 0.0000   3.9815   0.3283   3.7493   4.2136       2 1.0000
 下跌_阴线_12K     2  12.0  -3.1749   2.2905  -4.7945  -1.5553       0 0.0000   3.1749   2.2905   1.5553   4.7945       2 1.0000
  上涨_阴线_8K     2   8.0   2.0331   0.0141   2.0231   2.0430       2 1.0000  -2.0331   0.0141  -2.0430  -2.0231       0 0.0000
  上涨_阴线_9K     2   9.0   2.0670   0.0548   2.0283   2.1058       2 1.0000  -2.0670   0.0548  -2.1058  -2.0283       0 0.0000
  上涨_阴线_7K     1   7.0   2.0821      NaN   2.0821   2.0821       1 1.0000  -2.0821      NaN  -2.0821  -2.0821       0 0.0000
 上涨_星线_12K     1  12.0   2.0503      NaN   2.0503   2.0503       1 1.0000  -2.0503      NaN  -2.0503  -2.0503       0 0.0000
 上涨_阳线_10K     1  10.0   2.1826      NaN   2.1826   2.1826       1 1.0000  -2.1826      NaN  -2.1826  -2.1826       0 0.0000
  上涨_阴线_5K     1   5.0   1.9907      NaN   1.9907   1.9907       1 1.0000  -1.9907      NaN  -1.9907  -1.9907       0 0.0000
  上涨_阴线_6K     1   6.0   2.0792      NaN   2.0792   2.0792       1 1.0000  -2.0792      NaN  -2.0792  -2.0792       0 0.0000
 上涨_阴线_10K     1  10.0   2.1168      NaN   2.1168   2.1168       1 1.0000  -2.1168      NaN  -2.1168  -2.1168       0 0.0000
 下跌_阴线_11K     1  11.0  -4.3639      NaN  -4.3639  -4.3639       0 0.0000   4.3639      NaN   4.3639   4.3639       1 1.0000
 下跌_阴线_10K     1  10.0  -3.8524      NaN  -3.8524  -3.8524       0 0.0000   3.8524      NaN   3.8524   3.8524       1 1.0000
  下跌_阴线_5K     1   5.0  -4.4419      NaN  -4.4419  -4.4419       0 0.0000   4.4419      NaN   4.4419   4.4419       1 1.0000
  下跌_阴线_8K     1   8.0  -3.6761      NaN  -3.6761  -3.6761       0 0.0000   3.6761      NaN   3.6761   3.6761       1 1.0000
